SET,IMAGE,LABEL,XMIN,YMIN,XMAX,YMAX
VALIDATION,images/bfd612be-53.png,1,85.75686274509805,0.8052287581699344,155.40915032679737,13.28627450980392
VALIDATION,images/e38f29bf-22.png,1,119.36470588235292,236.63529411764705,387.4117647058823,274.32941176470587
VALIDATION,images/8fff6390-02.png,1,202.0,611.9411764705882,681.2549019607843,744.627450980392
VALIDATION,images/1c7c1b57-11.png,1,109.76209150326798,373.45882352941175,448.4183006535947,460.46535947712425
VALIDATION,images/5e1264d8-31.png,1,406.52810457516335,1796.7921568627453,1533.0143790849672,2209.5267973856207
VALIDATION,images/7483acd8-16.png,0,18.99607843137255,848.4915032679737,248.53202614379086,919.7267973856209
VALIDATION,images/f111c613-09.png,0,155.5503267973856,89.82483660130718,850.0496732026143,203.74901960784314
VALIDATION,images/7416a253-68.png,1,714.4480528480194,307.2378374624199,958.0290660563605,364.46948423616493
VALIDATION,images/7e7b4e93-08.png,0,172.31372549019608,463.921568627451,782.0392156862747,599.7843137254902
VALIDATION,images/709b81a4-07.png,1,455.4901960784315,344.58823529411745,677.2941176470596,421.8235294117645
VALIDATION,images/a5f0529d-90.png,0,95.21568627450988,414.1882352941175,485.6000000000002,511.7843137254896
VALIDATION,images/23f53e1d-66.png,1,245.4901960784314,861.6705882352941,623.5450980392158,926.7254901960785
VALIDATION,images/a465fe75-13.png,0,23.845751633986925,677.9006535947711,391.751633986928,737.5150326797384
VALIDATION,images/7416a253-68.png,0,573.993396292522,144.83999590166385,644.2385081142938,181.96177592530776
VALIDATION,images/e38f29bf-22.png,1,228.956862745098,152.17254901960783,388.80784313725485,189.1686274509804
VALIDATION,images/50cd31d8-33.png,1,192.0,588.4444444444445,440.8888888888888,628.4444444444445
VALIDATION,images/709b81a4-07.png,1,592.1372549019608,245.5686274509804,671.3529411764706,330.72549019607845
VALIDATION,images/bfd612be-53.png,1,100.65359477124184,14.896732026143793,158.63006535947713,29.390849673202617
VALIDATION,images/e5d4b88a-15.png,1,536.4705882352941,638.4,625.8823529411765,715.2941176470589
VALIDATION,images/5e1264d8-31.png,0,223.4352941176471,155.1633986928105,1312.6823529411765,397.2183006535947
VALIDATION,images/024e4188-06.png,0,76.4705882352941,847.9738562091502,312.6797385620915,912.549019607843
VALIDATION,images/93f24426-88.png,0,51.97385620915033,484.09934640522874,433.61045751633986,564.2875816993464
VALIDATION,images/eb5d0777-60.png,0,12.549019607843135,520.3660130718954,383.16339869281046,629.9607843137254
VALIDATION,images/fd453f12-44.png,0,90.01307189542484,26.18562091503268,286.4052287581699,81.83006535947715
VALIDATION,images/569b94f5-62.png,1,89.64705882352942,511.9843137254902,533.8980392156864,573.7411764705882
VALIDATION,images/c35162b2-73.png,1,1704.6588235294105,200.78431372549022,2029.9294117647046,248.97254901960784
VALIDATION,images/78f5d4c7-52.png,0,11.317647058823527,686.6039215686274,216.2928104575163,738.162091503268
VALIDATION,images/a8603449-34.png,1,192.41830065359474,400.73202614379085,348.0261437908497,439.2156862745098
VALIDATION,images/029ac730-35.png,0,7.658823529411765,665.2235294117647,356.68235294117653,756.0352941176471
VALIDATION,images/14d7e2fd-46.png,0,11.294117647058822,1572.705882352941,697.4117647058823,1665.8823529411766
VALIDATION,images/adbe7063-56.png,0,188.17254901960786,1670.0313725490196,850.696732026144,1819.0013071895426
VALIDATION,images/fd453f12-44.png,1,258.58300653594773,217.66797385620913,551.5346405228757,270.03921568627453
VALIDATION,images/7483acd8-16.png,1,212.12287581699348,375.17254901960786,688.6078431372548,522.3921568627452
VALIDATION,images/8f2e6fd4-25.png,1,554.0705882352942,1181.3803921568626,1101.7725490196078,1340.5960784313725
VALIDATION,images/a465fe75-13.png,0,30.658823529411762,308.29150326797384,405.3777777777776,405.37777777777774
VALIDATION,images/f111c613-09.png,1,346.15424836601306,878.5307189542484,1036.2718954248367,988.0732026143792
VALIDATION,images/f4f8dd18-29.png,1,202.27973856209152,261.56862745098044,737.6235294117647,376.6588235294118
VALIDATION,images/a465fe75-13.png,0,23.845751633986925,918.0614379084966,112.41568627450978,977.6758169934639
VALIDATION,images/acd3a0c5-50.png,0,21.960784313725494,189.41176470588235,147.45098039215688,220.39215686274514
VALIDATION,images/c0ddbf3d-80.png,1,320.0941176470588,185.31764705882352,878.1529411764704,305.3529411764706
VALIDATION,images/f480c66f-49.png,0,41.39607843137255,1757.7411764705882,388.4862745098039,1866.0078431372551
VALIDATION,images/a8603449-34.png,1,166.483660130719,243.45098039215694,353.04575163398704,287.7908496732026
VALIDATION,images/c3f36d98-42.png,0,47.36862745098039,581.5254901960784,328.55686274509804,644.0117647058823
VALIDATION,images/a465fe75-13.png,1,270.81960784313725,235.05098039215682,584.2209150326796,303.18169934640525
VALIDATION,images/d045ea2b-32.png,1,354.2091503267973,381.05882352941177,501.8823529411764,433.72549019607845
VALIDATION,images/3d44f2f9-87.png,0,70.0,588.8235294117646,617.6470588235294,889.4117647058822
VALIDATION,images/8b42b15b-77.png,0,16.941176470588236,446.1176470588235,660.7058823529412,544.9411764705882
VALIDATION,images/b794eae4-79.png,0,15.058823529411763,499.4509803921569,569.7254901960785,607.3725490196077
VALIDATION,images/7416a253-68.png,0,603.2291500914686,259.1060261189206,715.9928477017042,299.3010410902492
VALIDATION,images/b3d29a1d-2.png,1,123.68627450980394,541.3986928104575,669.4248366013072,667.2549019607843
VALIDATION,images/5c388112-6.png,0,107.99999999999999,552.0,595.0,669.0
VALIDATION,images/6186fc00-81.png,0,15.058823529411761,81.98692810457516,224.20915032679738,122.98039215686276
VALIDATION,images/e38f29bf-22.png,0,48.16470588235289,447.44313725490196,205.22352941176456,481.64705882352985
VALIDATION,images/1f9143c9-86.png,1,727.843137254902,1060.392156862745,1098.0392156862745,1127.3202614379086
VALIDATION,images/0c708427-7.png,0,0.0,367.74509803921575,284.4705882352941,461.9607843137255
VALIDATION,images/eb5d0777-60.png,1,228.3921568627451,395.7124183006536,605.6993464052288,467.66013071895424
VALIDATION,images/45e6643b-20.png,1,320.0941176470588,899.2117647058824,876.0470588235294,1223.5176470588235
VALIDATION,images/7483acd8-16.png,1,221.6209150326797,609.4575163398692,687.024836601307,751.9281045751634
VALIDATION,images/630759f1-92.png,1,132.34509803921569,531.0771241830065,378.3712418300653,640.5163398692811
VALIDATION,images/2e505ca9-48.png,0,24.413071895424835,279.00653594771245,552.7816993464053,395.84052287581704
VALIDATION,images/f313aef6-75.png,1,479.90718954248376,257.15163398692806,948.3490196078433,353.7882352941176
VALIDATION,images/acd3a0c5-50.png,1,125.49019607843138,159.2156862745098,164.31372549019608,176.07843137254903
VALIDATION,images/f480c66f-49.png,0,38.21176470588235,1872.3764705882356,366.19607843137254,1983.827450980392
VALIDATION,images/14d7e2fd-46.png,0,22.588235294117645,1787.2941176470588,756.705882352941,1891.7647058823532
VALIDATION,images/97015db7-43.png,1,108.4470588235294,846.2156862745098,553.7372549019608,926.729411764706
VALIDATION,images/14d7e2fd-46.png,0,8.470588235294118,759.529411764706,220.23529411764702,864.0
VALIDATION,images/97015db7-43.png,0,88.72941176470587,949.7333333333332,249.75686274509803,1002.313725490196
VALIDATION,images/4b809de2-5.png,0,44.294117647058826,501.01568627450973,718.5490196078431,619.1333333333332
VALIDATION,images/05c7e506-65.png,0,80.93464052287581,667.3790849673202,476.32026143790847,792.0980392156863
VALIDATION,images/e6adbe2b-91.png,0,95.13333333333334,563.3385620915033,626.7607843137255,656.6065359477124
VALIDATION,images/45e6643b-20.png,0,193.74117647058821,326.4117647058823,545.4235294117648,410.6470588235294
VALIDATION,images/e1b9648f-28.png,0,28.862745098039216,908.2143790849674,423.32026143790847,983.2575163398692
VALIDATION,images/b201f175-23.png,1,172.67450980392158,569.2235294117647,598.3372549019608,694.7137254901961
